CSV File Name,High Severity Count,Medium Severity Count,Low Severity Count,High Confidence Count,Medium Confidence Count,Low Confidence Count,Unique CWEs,Unique CWE Count
Commits\report_55.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_56.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_57.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_58.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_59.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_6.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_60.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_61.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_62.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_63.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_64.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_65.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_66.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_67.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_68.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_69.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_7.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_70.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_71.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_72.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_73.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_74.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_75.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_76.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
Commits\report_77.csv,2,4,755,760,1,0,"https://cwe.mitre.org/data/definitions/703.html, https://cwe.mitre.org/data/definitions/330.html, https://cwe.mitre.org/data/definitions/327.html, https://cwe.mitre.org/data/definitions/78.html, https://cwe.mitre.org/data/definitions/22.html, https://cwe.mitre.org/data/definitions/502.html, https://cwe.mitre.org/data/definitions/259.html",7
